SL No.,Gender,Race/Ethnicity,Parental_education,TestPrep_course,Attendance(%),Result,Special_Coaching,DailyStudy_Hours
1,female,group B,bachelor's degree,none,82,72,Yes,16
2,female,group C,some college,completed,89,90,Yes,12
3,female,group B,master's degree,none,94,95,Yes,17.5
4,male,group A,associate's degree,none,65,57,No,10
5,male,group C,some college,none,80,78,No,13
6,female,group B,associate's degree,none,,83,No,12
7,female,group B,some college,completed,95,95,Yes,18
8,male,group B,some college,none,76,43,Yes,11
9,male,group D,high school,completed,77,64,Yes,12
10,female,group B,high school,none,73,60,Yes,10
11,male,group C,associate's degree,none,59,54,No,16
12,male,group D,associate's degree,none,70,52,No,11
13,female,group B,high school,none,87,81,No,15
14,male,group A,some college,completed,65,72,Yes,14
15,female,group A,master's degree,none,78,53,Yes,10
16,female,group C,some high school,none,69,75,Yes,14
17,male,group C,high school,none,78,89,Yes,15
18,female,group B,some high school,none,59,32,No,9
19,male,group C,master's degree,completed,72,42,No,13
20,female,group C,associate's degree,none,67,58,No,15
21,male,group D,high school,none,68,69,Yes,16
22,female,group B,some college,completed,59,75,Yes,12
23,male,group D,some college,none,58,54,Yes,11
24,female,group C,some high school,none,68,73,Yes,13
25,male,group D,bachelor's degree,completed,69,71,No,16
26,male,group A,master's degree,none,69,74,No,12
27,male,group B,some college,none,81,54,No,17.5
28,female,group C,bachelor's degree,none,95,69,Yes,10
29,male,group C,high school,none,76,70,Yes,13
30,female,group D,master's degree,none,77,70,Yes,12
31,female,group D,some college,none,73,74,Yes,18
32,female,group B,some college,none,59,65,No,11
33,female,group E,master's degree,none,70,72,No,12
34,male,group D,some college,none,87,42,No,10
35,male,group E,some college,none,65,87,Yes,16
36,male,group E,associate's degree,completed,78,81,Yes,11
37,female,group D,associate's degree,none,69,81,Yes,15
38,female,group D,some high school,none,,64,Yes,14
39,female,group D,associate's degree,completed,59,90,No,10
40,male,group B,associate's degree,none,72,56,No,14
41,male,group C,associate's degree,none,67,61,No,15
42,female,group C,associate's degree,none,68,73,Yes,9
43,female,group B,associate's degree,none,59,58,Yes,16
44,male,group B,some college,completed,58,65,Yes,12
45,female,group E,associate's degree,none,68,56,Yes,11.5
46,male,group B,associate's degree,none,69,54,No,10
47,female,group A,associate's degree,completed,69,65,No,13
48,female,group C,high school,none,81,71,No,12
49,female,group D,associate's degree,completed,95,74,Yes,18
50,male,group C,high school,completed,76,84,Yes,11
51,male,group E,some college,none,77,55,Yes,12
52,male,group E,associate's degree,completed,73,69,Yes,10
53,male,group C,some college,none,59,44,No,16
54,male,group D,high school,none,70,78,No,11
55,female,group C,some high school,completed,87,84,No,15
56,female,group C,high school,none,65,41,Yes,14
57,female,group E,associate's degree,completed,78,85,No,10
58,male,group D,associate's degree,none,69,55,No,14
59,male,group D,some college,completed,78,59,Yes,15
60,female,group C,some high school,none,59,17,Yes,9
61,male,group E,bachelor's degree,completed,72,74,Yes,13
62,male,group A,some high school,none,67,39,Yes,15
63,male,group A,associate's degree,none,68,61,No,16
64,female,group C,associate's degree,none,59,80,No,12
65,female,group D,some high school,none,58,58,No,11
66,male,group B,some high school,none,68,64,Yes,13
67,male,group D,some high school,none,69,37,Yes,8
68,female,group C,some college,none,95,72,Yes,16
69,male,group B,associate's degree,none,76,58,Yes,12
70,female,group C,associate's degree,none,77,64,No,17.5
71,female,group D,some college,completed,73,63,No,10
72,male,group D,some college,completed,59,55,No,13
73,female,group A,associate's degree,,70,51,No,12
74,male,group C,some high school,none,87,57,Yes,18
75,male,group C,some high school,none,65,49,Yes,11
76,male,group B,associate's degree,none,78,41,Yes,12
77,male,group E,some high school,none,69,26,Yes,10
78,male,group A,bachelor's degree,completed,78,78,No,16
79,female,group D,some high school,completed,59,74,No,11
80,female,group E,master's degree,none,72,68,No,15
81,female,group B,associate's degree,none,67,49,Yes,14
82,male,group B,high school,none,68,45,Yes,10
83,male,group A,some college,completed,59,47,Yes,14
84,male,group E,associate's degree,none,58,64,Yes,15
85,male,group D,high school,none,68,39,No,9
86,female,group C,some college,none,95,80,No,13
87,female,group C,some college,none,76,83,No,15
88,female,group D,associate's degree,none,77,71,No,16
89,female,group A,some college,none,73,70,Yes,12
90,female,group D,some high school,none,59,86,Yes,11
91,female,group C,bachelor's degree,none,70,72,Yes,13
92,male,group C,high school,none,87,34,Yes,16
93,male,group C,high school,none,65,79,No,12
94,male,group C,associate's degree,completed,78,45,No,14.5
95,female,group B,some college,none,69,86,No,17
96,male,group C,associate's degree,completed,78,81,Yes,15
97,male,group B,some high school,completed,59,66,Yes,16
98,female,group E,some college,completed,72,72,Yes,12
99,female,group D,some college,none,67,67,Yes,11
100,female,group D,bachelor's degree,none,68,67,No,13
101,male,group B,some college,none,59,67,No,8
102,male,group D,bachelor's degree,completed,58,74,No,16
103,female,group D,associate's degree,none,68,91,Yes,12
104,male,group B,high school,completed,69,44,No,17.5
105,male,group C,some college,completed,69,86,No,10
106,female,group C,some college,none,81,67,Yes,13
107,female,group D,master's degree,none,80,97,Yes,15
108,male,group E,associate's degree,completed,78,63,Yes,18
109,female,group B,associate's degree,none,69,76,Yes,11
110,female,group B,some high school,none,78,64,No,12
111,female,group D,associate's degree,completed,59,89,No,10
112,male,group C,high school,none,72,55,No,16
